*** longestStringLength = 13 ***
*** Entering populateFirstTable() ***
*** paddedData =           The ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =           air ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =            is ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =         crisp ; currentIndex = 12 ; hashIndex = 112 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         cool, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =       perfect ; currentIndex = 12 ; hashIndex = 116 ; currentTable = 0 ***
*** paddedData =           for ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =       hiking, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =        biking ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =            or ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =             a ; currentIndex = 12 ; hashIndex = 97 ; currentTable = 0 ***
*** paddedData =       classic ; currentIndex = 12 ; hashIndex = 99 ; currentTable = 0 ***
*** paddedData =     fly-drive ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =         break ; currentIndex = 12 ; hashIndex = 107 ; currentTable = 0 ***
*** paddedData =         along ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =          back ; currentIndex = 12 ; hashIndex = 107 ; currentTable = 0 ***
*** paddedData =        roads, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =         where ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =          farm ; currentIndex = 12 ; hashIndex = 109 ; currentTable = 0 ***
*** paddedData =        stands ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =           are ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =         piled ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =          high ; currentIndex = 12 ; hashIndex = 104 ; currentTable = 0 ***
*** paddedData =          with ; currentIndex = 12 ; hashIndex = 104 ; currentTable = 0 ***
*** paddedData =       crunchy ; currentIndex = 12 ; hashIndex = 121 ; currentTable = 0 ***
*** paddedData =        apples ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =        orange ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =     pumpkins. ; currentIndex = 12 ; hashIndex = 46 ; currentTable = 0 ***
*** paddedData =           The ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =        leaves ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =         start ; currentIndex = 12 ; hashIndex = 116 ; currentTable = 0 ***
*** paddedData =       turning ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =        colors ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            in ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =           the ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =      northern ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =       regions ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            of ; currentIndex = 12 ; hashIndex = 102 ; currentTable = 0 ***
*** paddedData =        Maine, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =      Vermont, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =           New ; currentIndex = 12 ; hashIndex = 119 ; currentTable = 0 ***
*** paddedData =     Hampshire ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =     typically ; currentIndex = 12 ; hashIndex = 121 ; currentTable = 0 ***
*** paddedData =        around ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =   mid-to-late ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =     September ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =       peaking ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =        around ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =  mid-October. ; currentIndex = 12 ; hashIndex = 46 ; currentTable = 0 ***
*** paddedData =            In ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =           the ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =          more ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =      southern ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =        states ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            of ; currentIndex = 12 ; hashIndex = 102 ; currentTable = 0 ***
*** paddedData = Massachusetts ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         Rhode ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =        Island ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         along ; currentIndex = 12 ; hashIndex = 103 ; currentTable = 0 ***
*** paddedData =           the ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =         coast ; currentIndex = 12 ; hashIndex = 116 ; currentTable = 0 ***
*** paddedData =            of ; currentIndex = 12 ; hashIndex = 102 ; currentTable = 0 ***
*** paddedData =           New ; currentIndex = 12 ; hashIndex = 119 ; currentTable = 0 ***
*** paddedData =     Hampshire ; currentIndex = 12 ; hashIndex = 101 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =      southern ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =        Maine, ; currentIndex = 12 ; hashIndex = 44 ; currentTable = 0 ***
*** paddedData =         color ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =        starts ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =         later ; currentIndex = 12 ; hashIndex = 114 ; currentTable = 0 ***
*** paddedData =           and ; currentIndex = 12 ; hashIndex = 100 ; currentTable = 0 ***
*** paddedData =         often ; currentIndex = 12 ; hashIndex = 110 ; currentTable = 0 ***
*** paddedData =         lasts ; currentIndex = 12 ; hashIndex = 115 ; currentTable = 0 ***
*** paddedData =            up ; currentIndex = 12 ; hashIndex = 112 ; currentTable = 0 ***
*** paddedData =         until ; currentIndex = 12 ; hashIndex = 108 ; currentTable = 0 ***
*** paddedData =     November. ; currentIndex = 12 ; hashIndex = 46 ; currentTable = 0 ***
Table[0][0]: (dummy, NULL) -> NULL
Table[0][8]: (dummy, NULL) -> NULL
Table[0][9]: (dummy, NULL) -> NULL
Table[0][10]: (dummy, NULL) -> NULL
Table[0][11]: (dummy, NULL) -> NULL
Table[0][12]: (dummy, NULL) -> NULL
Table[0][13]: (dummy, NULL) -> NULL
Table[0][14]: (dummy, NULL) -> NULL
Table[0][15]: (dummy, NULL) -> NULL
Table[0][16]: (dummy, NULL) -> NULL
Table[0][17]: (dummy, NULL) -> NULL
Table[0][18]: (dummy, NULL) -> NULL
Table[0][19]: (dummy, NULL) -> NULL
Table[0][20]: (dummy, NULL) -> NULL
Table[0][21]: (dummy, NULL) -> NULL
Table[0][22]: (dummy, NULL) -> NULL
Table[0][23]: (dummy, NULL) -> NULL
Table[0][24]: (dummy, NULL) -> NULL
Table[0][25]: (dummy, NULL) -> NULL
Table[0][26]: (dummy, NULL) -> NULL
Table[0][27]: (dummy, NULL) -> NULL
Table[0][28]: (dummy, NULL) -> NULL
Table[0][29]: (dummy, NULL) -> NULL
Table[0][30]: (dummy, NULL) -> NULL
Table[0][31]: (dummy, NULL) -> NULL
Table[0][32]: (dummy,             a) -> (            a,            In) -> (           In,            in) -> (           in,            is) -> (           is,            of) -> (           of,            of) -> (           of,            of) -> (           of,            or) -> (           or,            up) -> (           up,           New) -> (          New,           New) -> (          New,           The) -> (          The,           The) -> (          The,           air) -> (          air,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           and) -> (          and,           are) -> (          are,           for) -> (          for,           the) -> (          the,           the) -> (          the,           the) -> (          the,          back) -> (         back,          farm) -> (         farm,          high) -> (         high,          more) -> (         more,          with) -> (         with,         Rhode) -> (        Rhode,         along) -> (        along,         along) -> (        along,         break) -> (        break,         coast) -> (        coast,         color) -> (        color,         cool,) -> (        cool,,         crisp) -> (        crisp,         lasts) -> (        lasts,         later) -> (        later,         often) -> (        often,         piled) -> (        piled,         start) -> (        start,         until) -> (        until,         where) -> (        where,        Island) -> (       Island,        Maine,) -> (       Maine,,        Maine,) -> (       Maine,,        apples) -> (       apples,        around) -> (       around,        around) -> (       around,        biking) -> (       biking,        colors) -> (       colors,        leaves) -> (       leaves,        orange) -> (       orange,        roads,) -> (       roads,,        stands) -> (       stands,        starts) -> (       starts,        states) -> (       states,       classic) -> (      classic,       crunchy) -> (      crunchy,       hiking,) -> (      hiking,,       peaking) -> (      peaking,       perfect) -> (      perfect,       regions) -> (      regions,       turning) -> (      turning,      Vermont,) -> (     Vermont,,      northern) -> (     northern,      southern) -> (     southern,      southern) -> (     southern,     Hampshire) -> (    Hampshire,     Hampshire) -> (    Hampshire,     November.) -> (    November.,     September) -> (    September,     fly-drive) -> (    fly-drive,     pumpkins.) -> (    pumpkins.,     typically) -> (    typically, NULL) -> NULL
Table[0][33]: (dummy, NULL) -> NULL
Table[0][34]: (dummy, NULL) -> NULL
Table[0][35]: (dummy, NULL) -> NULL
Table[0][36]: (dummy, NULL) -> NULL
Table[0][37]: (dummy, NULL) -> NULL
Table[0][38]: (dummy, NULL) -> NULL
Table[0][39]: (dummy, NULL) -> NULL
Table[0][40]: (dummy, NULL) -> NULL
Table[0][41]: (dummy, NULL) -> NULL
Table[0][42]: (dummy, NULL) -> NULL
Table[0][43]: (dummy, NULL) -> NULL
Table[0][44]: (dummy, NULL) -> NULL
Table[0][45]: (dummy, NULL) -> NULL
Table[0][46]: (dummy, NULL) -> NULL
Table[0][47]: (dummy, NULL) -> NULL
Table[0][48]: (dummy, NULL) -> NULL
Table[0][49]: (dummy, NULL) -> NULL
Table[0][50]: (dummy, NULL) -> NULL
Table[0][51]: (dummy, NULL) -> NULL
Table[0][52]: (dummy, NULL) -> NULL
Table[0][53]: (dummy, NULL) -> NULL
Table[0][54]: (dummy, NULL) -> NULL
Table[0][55]: (dummy, NULL) -> NULL
Table[0][56]: (dummy, NULL) -> NULL
Table[0][57]: (dummy, NULL) -> NULL
Table[0][58]: (dummy, NULL) -> NULL
Table[0][59]: (dummy, NULL) -> NULL
Table[0][60]: (dummy, NULL) -> NULL
Table[0][61]: (dummy, NULL) -> NULL
Table[0][62]: (dummy, NULL) -> NULL
Table[0][63]: (dummy, NULL) -> NULL
Table[0][64]: (dummy, NULL) -> NULL
Table[0][65]: (dummy, NULL) -> NULL
Table[0][66]: (dummy, NULL) -> NULL
Table[0][67]: (dummy, NULL) -> NULL
Table[0][68]: (dummy, NULL) -> NULL
Table[0][69]: (dummy, NULL) -> NULL
Table[0][70]: (dummy, NULL) -> NULL
Table[0][71]: (dummy, NULL) -> NULL
Table[0][72]: (dummy, NULL) -> NULL
Table[0][73]: (dummy, NULL) -> NULL
Table[0][74]: (dummy, NULL) -> NULL
Table[0][75]: (dummy, NULL) -> NULL
Table[0][76]: (dummy, NULL) -> NULL
Table[0][77]: (dummy, NULL) -> NULL
Table[0][78]: (dummy, NULL) -> NULL
Table[0][79]: (dummy, NULL) -> NULL
Table[0][80]: (dummy, NULL) -> NULL
Table[0][81]: (dummy, NULL) -> NULL
Table[0][82]: (dummy, NULL) -> NULL
Table[0][83]: (dummy, NULL) -> NULL
Table[0][84]: (dummy, NULL) -> NULL
Table[0][85]: (dummy, NULL) -> NULL
Table[0][86]: (dummy, NULL) -> NULL
Table[0][87]: (dummy, NULL) -> NULL
Table[0][88]: (dummy, NULL) -> NULL
Table[0][89]: (dummy, NULL) -> NULL
Table[0][90]: (dummy, NULL) -> NULL
Table[0][91]: (dummy, NULL) -> NULL
Table[0][92]: (dummy, NULL) -> NULL
Table[0][93]: (dummy, NULL) -> NULL
Table[0][94]: (dummy, NULL) -> NULL
Table[0][95]: (dummy, NULL) -> NULL
Table[0][96]: (dummy, NULL) -> NULL
Table[0][97]: (dummy, NULL) -> NULL
Table[0][98]: (dummy, NULL) -> NULL
Table[0][99]: (dummy, NULL) -> NULL
Table[0][100]: (dummy, NULL) -> NULL
Table[0][101]: (dummy, NULL) -> NULL
Table[0][102]: (dummy, NULL) -> NULL
Table[0][103]: (dummy, NULL) -> NULL
Table[0][104]: (dummy, NULL) -> NULL
Table[0][105]: (dummy,  mid-October.) -> ( mid-October., NULL) -> NULL
Table[0][106]: (dummy, NULL) -> NULL
Table[0][107]: (dummy, NULL) -> NULL
Table[0][108]: (dummy, NULL) -> NULL
Table[0][109]: (dummy,   mid-to-late) -> (  mid-to-late, NULL) -> NULL
Table[0][110]: (dummy, NULL) -> NULL
Table[0][111]: (dummy, NULL) -> NULL
Table[0][112]: (dummy, NULL) -> NULL
Table[0][113]: (dummy, NULL) -> NULL
Table[0][114]: (dummy, NULL) -> NULL
Table[0][115]: (dummy, Massachusetts) -> (Massachusetts, NULL) -> NULL
Table[0][116]: (dummy, NULL) -> NULL
Table[0][117]: (dummy, NULL) -> NULL
Table[0][118]: (dummy, NULL) -> NULL
Table[0][119]: (dummy, NULL) -> NULL
Table[0][120]: (dummy, NULL) -> NULL
Table[0][121]: (dummy, NULL) -> NULL
Table[0][122]: (dummy, NULL) -> NULL
Table[0][123]: (dummy, NULL) -> NULL
Table[0][124]: (dummy, NULL) -> NULL
Table[0][125]: (dummy, NULL) -> NULL
Table[0][126]: (dummy, NULL) -> NULL
Table[0][127]: (dummy, NULL) -> NULL
Table[0][128]: (dummy, NULL) -> NULL
Table[0][129]: (dummy, NULL) -> NULL
Table[0][130]: (dummy, NULL) -> NULL
Table[0][131]: (dummy, NULL) -> NULL
Table[0][132]: (dummy, NULL) -> NULL
Table[0][133]: (dummy, NULL) -> NULL
Table[0][134]: (dummy, NULL) -> NULL
Table[0][135]: (dummy, NULL) -> NULL
Table[0][136]: (dummy, NULL) -> NULL
Table[0][137]: (dummy, NULL) -> NULL
Table[0][138]: (dummy, NULL) -> NULL
Table[0][139]: (dummy, NULL) -> NULL
Table[0][140]: (dummy, NULL) -> NULL
Table[0][141]: (dummy, NULL) -> NULL
Table[0][142]: (dummy, NULL) -> NULL
Table[0][143]: (dummy, NULL) -> NULL
Table[0][144]: (dummy, NULL) -> NULL
Table[0][145]: (dummy, NULL) -> NULL
Table[0][146]: (dummy, NULL) -> NULL
Table[0][147]: (dummy, NULL) -> NULL
Table[0][148]: (dummy, NULL) -> NULL
Table[0][149]: (dummy, NULL) -> NULL
Table[0][150]: (dummy, NULL) -> NULL
Table[0][151]: (dummy, NULL) -> NULL
Table[0][152]: (dummy, NULL) -> NULL
Table[0][153]: (dummy, NULL) -> NULL
Table[0][154]: (dummy, NULL) -> NULL
Table[0][155]: (dummy, NULL) -> NULL
Table[0][156]: (dummy, NULL) -> NULL
Table[0][157]: (dummy, NULL) -> NULL
Table[0][158]: (dummy, NULL) -> NULL
Table[0][159]: (dummy, NULL) -> NULL
Table[0][160]: (dummy, NULL) -> NULL
Table[0][161]: (dummy, NULL) -> NULL
Table[0][162]: (dummy, NULL) -> NULL
Table[0][163]: (dummy, NULL) -> NULL
Table[0][164]: (dummy, NULL) -> NULL
Table[0][165]: (dummy, NULL) -> NULL
Table[0][166]: (dummy, NULL) -> NULL
Table[0][167]: (dummy, NULL) -> NULL
Table[0][168]: (dummy, NULL) -> NULL
Table[0][169]: (dummy, NULL) -> NULL
Table[0][170]: (dummy, NULL) -> NULL
Table[0][171]: (dummy, NULL) -> NULL
Table[0][172]: (dummy, NULL) -> NULL
Table[0][173]: (dummy, NULL) -> NULL
Table[0][174]: (dummy, NULL) -> NULL
Table[0][175]: (dummy, NULL) -> NULL
Table[0][176]: (dummy, NULL) -> NULL
Table[0][177]: (dummy, NULL) -> NULL
Table[0][178]: (dummy, NULL) -> NULL
Table[0][179]: (dummy, NULL) -> NULL
Table[0][180]: (dummy, NULL) -> NULL
Table[0][181]: (dummy, NULL) -> NULL
Table[0][182]: (dummy, NULL) -> NULL
Table[0][183]: (dummy, NULL) -> NULL
Table[0][184]: (dummy, NULL) -> NULL
Table[0][185]: (dummy, NULL) -> NULL
Table[0][186]: (dummy, NULL) -> NULL
Table[0][187]: (dummy, NULL) -> NULL
Table[0][188]: (dummy, NULL) -> NULL
Table[0][189]: (dummy, NULL) -> NULL
Table[0][190]: (dummy, NULL) -> NULL
Table[0][191]: (dummy, NULL) -> NULL
Table[0][192]: (dummy, NULL) -> NULL
Table[0][193]: (dummy, NULL) -> NULL
Table[0][194]: (dummy, NULL) -> NULL
Table[0][195]: (dummy, NULL) -> NULL
Table[0][196]: (dummy, NULL) -> NULL
Table[0][197]: (dummy, NULL) -> NULL
Table[0][198]: (dummy, NULL) -> NULL
Table[0][199]: (dummy, NULL) -> NULL
Table[0][200]: (dummy, NULL) -> NULL
Table[0][201]: (dummy, NULL) -> NULL
Table[0][202]: (dummy, NULL) -> NULL
Table[0][203]: (dummy, NULL) -> NULL
Table[0][204]: (dummy, NULL) -> NULL
Table[0][205]: (dummy, NULL) -> NULL
Table[0][206]: (dummy, NULL) -> NULL
Table[0][207]: (dummy, NULL) -> NULL
Table[0][208]: (dummy, NULL) -> NULL
Table[0][209]: (dummy, NULL) -> NULL
Table[0][210]: (dummy, NULL) -> NULL
Table[0][211]: (dummy, NULL) -> NULL
Table[0][212]: (dummy, NULL) -> NULL
Table[0][213]: (dummy, NULL) -> NULL
Table[0][214]: (dummy, NULL) -> NULL
Table[0][215]: (dummy, NULL) -> NULL
Table[0][216]: (dummy, NULL) -> NULL
Table[0][217]: (dummy, NULL) -> NULL
Table[0][218]: (dummy, NULL) -> NULL
Table[0][219]: (dummy, NULL) -> NULL
Table[0][220]: (dummy, NULL) -> NULL
Table[0][221]: (dummy, NULL) -> NULL
Table[0][222]: (dummy, NULL) -> NULL
Table[0][223]: (dummy, NULL) -> NULL
Table[0][224]: (dummy, NULL) -> NULL
Table[0][225]: (dummy, NULL) -> NULL
Table[0][226]: (dummy, NULL) -> NULL
Table[0][227]: (dummy, NULL) -> NULL
Table[0][228]: (dummy, NULL) -> NULL
Table[0][229]: (dummy, NULL) -> NULL
Table[0][230]: (dummy, NULL) -> NULL
Table[0][231]: (dummy, NULL) -> NULL
Table[0][232]: (dummy, NULL) -> NULL
Table[0][233]: (dummy, NULL) -> NULL
Table[0][234]: (dummy, NULL) -> NULL
Table[0][235]: (dummy, NULL) -> NULL
Table[0][236]: (dummy, NULL) -> NULL
Table[0][237]: (dummy, NULL) -> NULL
Table[0][238]: (dummy, NULL) -> NULL
Table[0][239]: (dummy, NULL) -> NULL
Table[0][240]: (dummy, NULL) -> NULL
Table[0][241]: (dummy, NULL) -> NULL
Table[0][242]: (dummy, NULL) -> NULL
Table[0][243]: (dummy, NULL) -> NULL
Table[0][244]: (dummy, NULL) -> NULL
Table[0][245]: (dummy, NULL) -> NULL
Table[0][246]: (dummy, NULL) -> NULL
Table[0][247]: (dummy, NULL) -> NULL
Table[0][248]: (dummy, NULL) -> NULL
Table[0][249]: (dummy, NULL) -> NULL
Table[0][250]: (dummy, NULL) -> NULL
Table[0][251]: (dummy, NULL) -> NULL
Table[0][252]: (dummy, NULL) -> NULL
Table[0][253]: (dummy, NULL) -> NULL
Table[0][254]: (dummy, NULL) -> NULL
Table[0][255]: (dummy, NULL) -> NULL
*** currentIndex = 1 ***
*** moving data =             a ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            In ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            in ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            is ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            of ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            of ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            of ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            or ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =            up ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           New ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           New ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           The ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           The ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           air ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           and ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           are ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           for ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           the ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           the ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =           the ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          back ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          farm ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          high ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          more ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =          with ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         Rhode ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         along ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         along ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         break ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         coast ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         color ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         cool, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         crisp ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         lasts ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         later ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         often ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         piled ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         start ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         until ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =         where ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        Island ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        Maine, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        Maine, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        apples ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        around ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        around ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        biking ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        colors ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        leaves ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        orange ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        roads, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        stands ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        starts ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =        states ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       classic ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       crunchy ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       hiking, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       peaking ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       perfect ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       regions ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =       turning ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =      Vermont, ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =      northern ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =      southern ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =      southern ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     Hampshire ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     Hampshire ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     November. ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     September ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     fly-drive ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     pumpkins. ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =     typically ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data =  mid-October. ; from Table 0 ; to Table 1 ; hashIndex = 109 ***
*** moving data =   mid-to-late ; from Table 0 ; to Table 1 ; hashIndex = 32 ***
*** moving data = Massachusetts ; from Table 0 ; to Table 1 ; hashIndex = 97 ***
Table[1][0]: (dummy, NULL) -> NULL
Table[1][1]: (dummy, NULL) -> NULL
Table[1][2]: (dummy, NULL) -> NULL
Table[1][3]: (dummy, NULL) -> NULL
Table[1][4]: (dummy, NULL) -> NULL
Table[1][5]: (dummy, NULL) -> NULL
Table[1][6]: (dummy, NULL) -> NULL
Table[1][7]: (dummy, NULL) -> NULL
Table[1][8]: (dummy, NULL) -> NULL
Table[1][9]: (dummy, NULL) -> NULL
Table[1][10]: (dummy, NULL) -> NULL
Table[1][11]: (dummy, NULL) -> NULL
Table[1][12]: (dummy, NULL) -> NULL
Table[1][13]: (dummy, NULL) -> NULL
Table[1][14]: (dummy, NULL) -> NULL
Table[1][15]: (dummy, NULL) -> NULL
Table[1][16]: (dummy, NULL) -> NULL
Table[1][17]: (dummy, NULL) -> NULL
Table[1][18]: (dummy, NULL) -> NULL
